Broker Title,Type,Price,Bedrooms,Bathrooms,Square Feet,Address,State
Brokered by Charles Rutenberg Realty Inc,Condo for sale,825000,3,2,2184,63-14 Queens Blvd Unit 3L,"Woodside, NY 11377"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,875000,2,1,922,1437 Hancock St # B,"Brooklyn, NY 11237"
Brokered by P R O Links Realty Inc,Condo for sale,485000,1,1,575,62-96 Woodhaven Blvd Unit 5R,"Rego Park, NY 11374"
"Brokered by Nest Seekers International, Midtown",Condo for sale,399000,3,2,2184,30-38 29th St,"Queens, NY 11102"
Brokered by Century Homes Realty Group LLC,Condo for sale,465000,2,2,708,104-21 39th Ave Unit 212D,"Corona, NY 11368"
Brokered by RE MAX 1st Choice,Condo for sale,685000,2,2,2184,64-34 Grand Central Pkwy Unit 1B,"Forest Hills, NY 11375"
Brokered by ACKERMAN VLADA,Condo for sale,550000,3,2,2184,702 Ocean Pkwy Apt 1A,"Brooklyn, NY 11230"
Brokered by Citywide Deals,Condo for sale,1899000,3,2,1900,105 Oceana Dr E Ph 1D,"Brooklyn, NY 11235"
Brokered by Douglas Elliman - 1995 Broadway,Condo for sale,7995000,3,4,2184,101 W 67th St Ph 1D,"New York, NY 10023"
Brokered by Jamie & Connie Real Estate Grp,Condo for sale,548000,1,1,950,144-85 Roosevelt Ave Unit 5E,"Flushing, NY 11354"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,950000,1,1,560,323 E 53rd Street Ter Ste B,"New York, NY 10022"
Brokered by Corcoran East Side,Condo for sale,1695000,1,2,1072,70 Washington St Ph R,"Brooklyn, NY 11201"
Brokered by Corcoran East Side,Condo for sale,1100000,2,2,2184,77 W 55th St # 2AK,"New York, NY 10019"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,5000000,2,2,1780,641 Fifth Ave Unit 42H,"New York, NY 10022"
Brokered by COMPASS,Condo for sale,425000,1,1,603,640 Ditmas Ave Apt 29,"Brooklyn, NY 11218"
Brokered by Jamie & Connie Real Estate Grp,Condo for sale,660000,2,2,970,82-25 Queens Blvd Unit 4A,"Elmhurst, NY 11373"
"Brokered by Nest Seekers International, Midtown",Condo for sale,1175000,2,2,1072,90 William St Apt 6C,"New York, NY 10038"
Brokered by COMPASS,Condo for sale,425000,1,1,603,640 Ditmas Ave Apt 29,"Brooklyn, NY 11218"
Brokered by Brown Harris Stevens,Condo for sale,1250000,2,2,1057,575 4th Ave Apt 10D,"Brooklyn, NY 11215"
Brokered by Serhant,Condo for sale,1465000,2,1,1107,61 N Henry St Fl 4,"Brooklyn, NY 11222"
Brokered by Chous Realty Group Inc,Condo for sale,269000,3,1,485,2900 Ocean Ave Apt 5N,"Brooklyn, NY 11235"
Brokered by RE MAX Edge,Condo for sale,799000,5,2,1500,1025 45th St Unit 4,"Brooklyn, NY 11219"
Brokered by COMPASS,Condo for sale,2110000,2,2,1326,327 E 22nd St Unit 6A,"Manhattan, NY 10010"
Brokered by Myrta55 Real Estate - Myrta 55 Real Estate,Condo for sale,539000,2,1,708,307 72nd St Apt 4B,"Brooklyn, NY 11209"
Brokered by COMPASS,Condo for sale,2700000,3,3,1689,555 W 59th St Apt 19B,"Manhattan, NY 10019"
"Brokered by Modern Spaces, LLC",Condo for sale,898000,1,2,1340,215 Cornelia St Unit 1A,"Brooklyn, NY 11221"
Brokered by Broadway Realty,Condo for sale,2300000,2,2,1163,515 E 72nd St Apt 29D,"New York, NY 10021"
Brokered by Island Advantage Realty Llc,Condo for sale,594900,2,1,729,306 Lincoln Rd Apt 2L,"Brooklyn, NY 11225"
Brokered by CENTURY 21 Homefront,Condo for sale,639000,2,2,800,144-49 Barclay Ave Unit 7B,"Queens, NY 11355"
Brokered by Century 21 Bay Benjamin,Condo for sale,349000,3,1,500,2 Bay Club Dr Apt 15Z4,"Bayside, NY 11360"
Brokered by Gateway Arms Realty Corp.,Condo for sale,560000,2,2,1008,155 Bay St Apt 4F,"Staten Island, NY 10301"
Brokered by Brown Harris Stevens - 445 Park Avenue,Condo for sale,699900,3,1,558,80 Park Avenue Ave Unit 10B,"Manhattan, NY 10016"
Brokered by ALTA Real Estate,Condo for sale,1650000,3,2,1493,150 W 51st St Apt 2116,"New York, NY 10019"
Brokered by COMPASS,Condo for sale,1249000,2,2,2158,271 McDonald Ave Apt 1A,"Brooklyn, NY 11218"
Brokered by Brown Harris Stevens - 445 Park Avenue,Condo for sale,699900,3,1,558,80 Park Avenue Ave Unit 10B,"Manhattan, NY 10016"
Brokered by BHHS New York Properties,Condo for sale,2255000,2,2,1450,540 W 49th St Ph 8N,"New York, NY 10019"
Brokered by Corcoran East Side,Condo for sale,4750000,3,2,2060,40 E 62nd St Apt 5W,"New York, NY 10065"
Brokered by Jamie & Connie Real Estate Grp,Condo for sale,550000,1,1,721,42-31 Colden St Unit F6D,"Flushing, NY 11355"
Brokered by RE MAX Edge,Condo for sale,888000,2,2,1146,1238 63rd St Apt D324,"Brooklyn, NY 11219"
Brokered by Henry Watts Real Estate Corporation,Condo for sale,375000,3,1,2184,454 Nostrand Ave Unit B,"Brooklyn, NY 11216"
Brokered by Serhant,Condo for sale,10800000,5,6,4544,50 Bridge Park Dr Unit 22AB,"Brooklyn, NY 11201"
Brokered by qvtopservice,Condo for sale,599999,2,1,932,478 Bainbridge St Apt 3A,"Bedford Stuyvesant, NY 11233"
Brokered by Block & Lot Real Estate SVC,Condo for sale,699000,3,2,1290,80-06 47th Ave Unit 4P,"Elmhurst, NY 11373"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,590000,3,1,579,400 Central Park W Apt 3T,"New York, NY 10025"
Brokered by E Realty International Corp,Condo for sale,838000,3,2,706,48 Market St Apt 3A,"New York, NY 10002"
Brokered by Corcoran Brooklyn Heights,Condo for sale,1345000,1,2,752,140 E 63rd St # 4MN,"New York, NY 10065"
Brokered by Brown Harris Stevens,Condo for sale,995000,3,2,1175,2545 Frederick Douglass Blvd Apt D,"Manhattan, NY 10030"
Brokered by BESMATCH REAL ESTATE,Condo for sale,330000,3,2,1067,776 Brook Ave Unit 33B,"Bronx, NY 10451"
Brokered by Great Riches Realty,Condo for sale,665000,2,1,1120,80-09 35th Ave Unit A8,"Jackson Heights, NY 11372"
Brokered by Corcoran Williamsburg Bedford,Condo for sale,899000,1,2,1151,95 Dikeman St Apt 1R,"Brooklyn, NY 11231"
Brokered by City Connections Realty,Condo for sale,1385000,1,2,875,301 W 57th St Apt 34E,"New York, NY 10019"
Brokered by City Connections Realty,Condo for sale,1385000,1,2,875,301 W 57th St Apt 34E,"New York, NY 10019"
Brokered by Brown Harris Stevens,Condo for sale,625000,3,1,458,173 McGuinness Blvd Unit 3C,"Brooklyn, NY 11222"
Brokered by Ben Bay Rlty Co. Of Ave U Llc,Condo for sale,299000,1,1,671,837 Washington Ave Apt 4A,"Bronx, NY 10451"
Brokered by The Agency,Condo for sale,15250000,4,5,4264,551 W 21st St Apt 15A,"New York, NY 10011"
Brokered by Keller Williams Realty Liberty,Condo for sale,225000,3,1,2184,971 Jerome St Apt 3A,"Brooklyn, NY 11207"
Brokered by Prime Ny Inc.,Condo for sale,975000,2,1,1164,20 West St Unit 18,"Manhattan, NY 10004"
Brokered by Corcoran Park Slope,Condo for sale,2250000,3,2,2184,353 3rd St Apt 5B,"Brooklyn, NY 11215"
Brokered by EXP Realty,Condo for sale,350000,3,2,2184,527 E 156th St Unit 67C,"Bronx, NY 10455"
Brokered by EXP Realty,Condo for sale,469000,2,1,780,104-33 39th Ave Unit 3D-A,"Corona, NY 11368"
Brokered by Daniel Gale Sotheby's International Realty,Condo for sale,1355000,3,2,2184,316 22nd St Unit 1B,"Brooklyn, NY 11215"
Brokered by DiTommaso Real Estate,Condo for sale,285000,1,1,613,20 Cliff St Apt 5H,"Staten Island, NY 10305"
Brokered by Johnson Michael,Condo for sale,489000,2,2,1100,1075 E 72nd St Unit 43,"Brooklyn, NY 11234"
Brokered by Serhant,Condo for sale,9995000,4,4,2918,1049 Fifth Ave Unit 17B,"New York, NY 10028"
Brokered by New Group Realty Inc,Condo for sale,1050000,4,2,2800,1025 45th St Apt 1D,"Brooklyn, NY 11219"
Brokered by E House Realty & Mgt. Inc.,Condo for sale,698000,1,1,721,18 Eldridge St Apt 2B,"New York, NY 10002"
Brokered by Winzone Realty Inc,Condo for sale,558000,2,1,747,22-40 80th St Unit 133F,"East Elmhurst, NY 11370"
Brokered by Peter Ashe Real Estate- Peter Ashe Real Estate,Condo for sale,1900000,2,2,1035,220 E 65th St Apt 20B,"New York, NY 10065"
Brokered by Corcoran East Side,Condo for sale,2150000,3,3,1315,389 E 89th St Apt 17G,"New York, NY 10128"
Brokered by ARGO - Argo Residential,Condo for sale,568000,1,1,680,62 54 97th Pl Unit 16G,"Queens, NY 11374"
"Brokered by Nest Seekers International, Midtown",Condo for sale,660400,1,2,2184,3 Court Sq W,"Queens, NY 11101"
"Brokered by Nest Seekers International, Midtown",Condo for sale,1199999,2,2,1197,143 Meserole St Unit Garden,"Brooklyn, NY 11206"
Brokered by E Realty International Corp,Condo for sale,630000,2,2,2184,5-42 115th St Unit A,"College Point, NY 11356"
Brokered by COMPASS,Condo for sale,1649000,3,2,2184,401 E 89th St Apt 10K,"Manhattan, NY 10128"
Brokered by COMPASS,Condo for sale,845000,1,1,692,510 E 80th St Apt 12D,"Manhattan, NY 10075"
Brokered by Douglas Elliman - 936 Broadway,Condo for sale,995000,1,1,2184,382 Central Park W Apt 18L,"New York, NY 10025"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,4995000,3,4,3750,213 W 23rd St Apt 5N,"New York, NY 10011"
Brokered by Highline Residential - Highline Residential,Condo for sale,3200000,3,3,1820,675 Sackett St Apt 105,"Brooklyn, NY 11217"
Brokered by Corcoran Park Avenue South,Condo for sale,1599000,2,2,1400,1600 Broadway Apt 16G,"New York, NY 10019"
"Brokered by Robert DeFalco Realty, Inc.",Condo for sale,249999,1,1,596,215 Hart Blvd Apt 3J,"Staten Island, NY 10301"
Brokered by Coldwell Banker Reliable Real Estate,Condo for sale,879000,2,2,1278,435 E 117th St Apt 3,"New York, NY 10035"
Brokered by Corcoran Brooklyn Heights,Condo for sale,750000,2,2,732,109 Troutman St # 3B,"Brooklyn, NY 11206"
Brokered by COMPASS,Condo for sale,780000,2,2,847,158-16 79th Ave Unit 205N,"Queens, NY 11366"
"Brokered by BEN BAY REALTY, CO.",Condo for sale,995000,4,2,1782,956 79th St Unit 3B,"Brooklyn, NY 11228"
Brokered by Serhant,Condo for sale,875000,3,1,294,11 E 68th St Unit 7J,"New York, NY 10065"
Brokered by Corcoran Park Avenue South,Condo for sale,1995000,1,1,826,28 E 10th St Apt 1K,"New York, NY 10003"
Brokered by Fillmore Real Estate,Condo for sale,820000,1,2,788,35 McDonald Ave Apt 3F,"Brooklyn, NY 11218"
Brokered by VYLLA HOME,Condo for sale,1475000,2,3,1397,347 W 57th St Apt 29C,"New York, NY 10019"
Brokered by COMPASS,Condo for sale,1225000,2,2,1050,159 W 53rd St Apt 36B,"Manhattan, NY 10019"
"Brokered by CORE Group Marketing, LLC",Condo for sale,2999999,2,2,1770,45 E 80th St Apt 11B,"New York, NY 10075"
Brokered by Brown Harris Stevens,Condo for sale,1540000,3,3,1357,575 4th Ave Apt 4C,"Brooklyn, NY 11215"
Brokered by VYLLA HOME,Condo for sale,1475000,2,3,1397,347 W 57th St Apt 29C,"New York, NY 10019"
Brokered by COMPASS,Condo for sale,1225000,2,2,1050,159 W 53rd St Apt 36B,"Manhattan, NY 10019"
"Brokered by CORE Group Marketing, LLC",Condo for sale,2999999,2,2,1770,45 E 80th St Apt 11B,"New York, NY 10075"
Brokered by Keller Williams NYC,Condo for sale,695000,2,2,889,42 W 120th St Apt 2D,"New York, NY 10027"
Brokered by Highline Residential - Highline Residential,Condo for sale,650000,1,1,776,300 Albany St Apt 3D,"New York, NY 10280"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,4495000,3,3,2012,252 E 57th St Apt 39C,"New York, NY 10022"
Brokered by Corcoran Brooklyn Heights,Condo for sale,1049000,3,1,897,85 N 3rd St Apt 504,"Brooklyn, NY 11249"
Brokered by Serhant,Condo for sale,9995000,3,4,2950,10 Sullivan St Unit 10A,"New York, NY 10012"
Brokered by RITZ REALTY NY CORP.,Condo for sale,680000,2,1,640,4016 7th Ave Unit 2R,"Brooklyn, NY 11232"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,2175000,2,2,1666,243 W 60th St Apt 4A,"New York, NY 10023"
NoBroker,Condo for sale,2795000,3,3,1689,555 W 59th St Apt 20B,"Manhattan, NY 10019"
Brokered by Homemax Realty Inc,Condo for sale,679000,2,2,879,511 68th St Apt 1A,"Brooklyn, NY 11220"
Brokered by Bond New York- Columbus Circle,Condo for sale,600000,1,1,600,1810 Third Ave Unit A9,"Manhattan, NY 10029"
Brokered by COMPASS,Condo for sale,649000,1,1,665,145 W 129th St Apt 2,"Manhattan, NY 10027"
Brokered by RE MAX Edge,Condo for sale,538000,2,1,1105,2546 Stillwell Ave Apt 3B,"Brooklyn, NY 11223"
Brokered by Hauseit LLC - Hauseit LLC,Condo for sale,4145000,2,2,1593,111 Murray St Apt 17A,"New York, NY 10007"
Brokered by COMPASS,Condo for sale,15500000,4,4,4064,1 Central Park S Unit 1801,"Manhattan, NY 10019"
Brokered by Corcoran Park Avenue South,Condo for sale,570000,3,1,515,250 S End Ave Apt 12F,"New York, NY 10280"
Brokered by Serhant,Condo for sale,1950000,1,2,1117,345 W 14th St Apt 3E,"New York, NY 10014"
Brokered by Serhant,Condo for sale,1950000,1,2,1117,345 W 14th St Apt 3E,"New York, NY 10014"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,1450000,3,2,1117,333 E 30th St Apt 8L,"New York, NY 10016"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,2980000,3,3,1756,1280 Fifth Ave Ph B,"New York, NY 10029"
Brokered by Rk Capital Group Llc,Condo for sale,568000,1,1,2184,69-45 108th St Unit 2A,"Forest Hills, NY 11375"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,950000,1,1,2184,29 W 65th St Apt 2F,"New York, NY 10023"
Brokered by Serhant,Condo for sale,2000000,2,2,1441,50 Bridge Park Dr Apt 3D,"Brooklyn, NY 11201"
Brokered by Corcoran East Side,Condo for sale,7600000,4,4,3216,100 Barclay St Apt 20C,"New York, NY 10007"
Brokered by REAL NEW YORK - Chelsea,Condo for sale,575000,1,1,1073,456 W 167th St Apt 6G,"New York, NY 10032"
Brokered by Corcoran East Side,Condo for sale,7600000,4,4,3216,100 Barclay St Apt 20C,"New York, NY 10007"
Brokered by Corcoran Long Island City,Condo for sale,695000,3,2,704,888 Fulton St Apt 3A,"Brooklyn, NY 11238"
Brokered by Corcoran Bedford Stuyvesant,Condo for sale,899000,2,1,1010,568 Saint Marks Ave Apt 3A,"Brooklyn, NY 11216"
Brokered by Corcoran Westside Columbus,Condo for sale,900000,2,2,951,77 E 110th St Apt 5B,"New York, NY 10029"
Brokered by COMPASS,Condo for sale,5100000,2,2,1676,1 Central Park S Unit 606,"Manhattan, NY 10019"
Brokered by City Connections Realty,Condo for sale,8500000,3,3,2080,15 W 63rd St Apt 21A,"New York, NY 10023"
Brokered by RE MAX Boutique Realty,Condo for sale,1075000,3,4,2740,4 Marisa Ct Unit 4A,"Bronx, NY 10465"
Brokered by COMPASS,Condo for sale,950000,3,1,660,425 W 50th St Apt 12B,"Manhattan, NY 10019"
Brokered by E Realty International Corp,Condo for sale,598000,1,1,663,132-36 Pople Ave Unit 3E,"Flushing, NY 11355"
Brokered by Corcoran SoHo,Condo for sale,6998000,4,4,3000,55 Vestry St Apt 6C,"New York, NY 10013"
Brokered by Winzone Realty Inc,Condo for sale,349000,3,1,2184,43-33 48 St Unit 4J,"Sunnyside, NY 11104"
Brokered by City Connections Realty,Condo for sale,870000,1,1,620,347 W 57th St Apt 6B,"New York, NY 10019"
Brokered by Corcoran West Side,Condo for sale,10900000,5,6,3633,39 W 23rd St # N,"New York, NY 10010"
Brokered by Ashford Homes LLC,Condo for sale,640000,1,1,1022,1238 63rd St Unit 204,"Brooklyn, NY 11219"
Brokered by Corcoran West Side,Condo for sale,10900000,5,6,3633,39 W 23rd St # N,"New York, NY 10010"
Brokered by Ashford Homes LLC,Condo for sale,640000,1,1,1022,1238 63rd St Unit 204,"Brooklyn, NY 11219"
Brokered by COMPASS,Condo for sale,1025000,1,1,787,105 Norfolk St Apt 3A,"Manhattan, NY 10002"
Brokered by Douglas Elliman - 936 Broadway,Condo for sale,2449000,3,2,1744,90 E End Ave Apt 6B,"New York, NY 10028"
Brokered by COMPASS,Condo for sale,700000,3,1,474,246 Spring St Unit 4111,"Manhattan, NY 10013"
Brokered by Corcoran East Side,Condo for sale,2350000,4,2,1847,375 W 123rd St # 7B,"New York, NY 10027"
Brokered by Winzone Realty Inc,Condo for sale,456000,1,1,2184,42-39 Judge St Unit 2B,"Elmhurst, NY 11373"
"Brokered by Nest Seekers International, Midtown",Condo for sale,5350000,3,4,2491,522 W 29th St Apt 3A,"New York, NY 10001"
Brokered by RE MAX Real Estate Professionals,Condo for sale,628000,3,2,1097,238 56th St Apt 1F,"Brooklyn, NY 11220"
Brokered by COMPASS,Condo for sale,1750000,1,1,2184,502 Park Ave Apt 12K,"Manhattan, NY 10022"
Brokered by COMPASS,Condo for sale,2400000,2,2,1375,12 E 88th St Apt 9C,"Manhattan, NY 10128"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,5799000,3,4,2497,1 John St Apt 4B,"Brooklyn, NY 11201"
Brokered by COMPASS,Condo for sale,3500000,3,2,1896,189 Prospect Pl Apt 2,"Brooklyn, NY 11238"
Brokered by CENTURY 21 METRO STAR,Condo for sale,209000,1,1,2184,1470 East Ave Apt 4D,"Bronx, NY 10462"
"Brokered by CORE Group Marketing, LLC",Condo for sale,5900000,3,3,2706,241 Fifth Ave Ph 15,"New York, NY 10016"
Brokered by Oxford Property Group,Condo for sale,1450000,2,2,1175,123 Washington St Apt 33B,"New York, NY 10006"
"Brokered by CORE Group Marketing, LLC",Condo for sale,2990000,3,2,1721,77 Greenwich St Apt 16A,"New York, NY 10006"
NoBroker,Condo for sale,888000,3,2,1700,956 79th St Unit 1B,"Brooklyn, NY 11228"
Brokered by COMPASS,Condo for sale,1995000,1,2,910,29 W 85th St Unit 1,"Manhattan, NY 10024"
Brokered by Corcoran Williamsburg Bedford,Condo for sale,615000,2,1,733,148-09 Northern Blvd Apt 4F,"Queens, NY 11354"
"Brokered by Tom Crimmins Realty, Ltd.",Condo for sale,209000,1,1,650,1000 Clove Rd Apt 5D,"Staten Island, NY 10301"
NoBroker,Condo for sale,771770,2,2,710,134-16 35th Ave Unit 11D,"Flushing, NY 11354"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,3550000,3,2,2693,144 W 18th St Apt 3E,"New York, NY 10011"
Brokered by COMPASS,Condo for sale,645000,3,1,419,181 7th Ave Apt 5A,"Manhattan, NY 10011"
NoBroker,Condo for sale,771770,2,2,710,134-16 35th Ave Unit 11D,"Flushing, NY 11354"
Brokered by COMPASS,Condo for sale,1250000,2,2,1434,380 Lenox Ave Unit 4B,"Manhattan, NY 10027"
Brokered by Serhant,Condo for sale,7990000,5,4,5202,46 Laight St Unit Maisonette,"New York, NY 10013"
"Brokered by Nest Seekers International, Tribeca",Condo for sale,7750000,3,3,2184,65 W 13th St Ph 1B,"New York, NY 10011"
Brokered by Serhant,Condo for sale,7990000,5,4,5202,46 Laight St Unit Maisonette,"New York, NY 10013"
Brokered by Cross Country Realty,Condo for sale,250000,3,1,2184,380 Cozine Ave Apt 2A,"Brooklyn, NY 11207"
Brokered by Serhant,Condo for sale,1195000,1,1,713,57 Reade St Apt 12E,"New York, NY 10007"
Brokered by Peter Ashe Real Estate- Peter Ashe Real Estate,Condo for sale,599000,1,1,2184,158 E 100th St Apt 2R,"New York, NY 10029"
Brokered by Serhant,Condo for sale,1195000,1,1,713,57 Reade St Apt 12E,"New York, NY 10007"
Brokered by E Realty International Corp,Condo for sale,450888,1,1,2184,63-60 102nd St Unit B14,"Rego Park, NY 11374"
Brokered by B Square Realty,Condo for sale,748000,2,2,713,41-62 Bowne St Unit 3D,"Flushing, NY 11355"
Brokered by COMPASS,Condo for sale,18950000,4,4,5075,27 Wooster St Unit 7A,"Manhattan, NY 10013"
Brokered by TURFNYC LLC,Condo for sale,2300000,2,2,1035,108 W 75th St Apt 3,"New York, NY 10023"
Brokered by Houlihan Lawrence Commercial,Condo for sale,510000,2,2,972,112 Sunset Blvd Unit 11112,"Bronx, NY 10473"
Brokered by Douglas Elliman  -111 Fifth Ave,Condo for sale,825000,2,2,1001,234 W 148th St Apt 6A,"New York, NY 10039"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,6895000,2,2,2114,217 W 57th St Apt 35F,"New York, NY 10019"
Brokered by RE MAX Real Estate Professionals,Condo for sale,565000,1,1,804,1721 W 6th St Apt 4B,"Brooklyn, NY 11223"
Brokered by RE MAX Real Estate Professionals,Condo for sale,565000,1,1,804,1721 W 6th St Apt 4B,"Brooklyn, NY 11223"
Brokered by RE/MAX Town & Country,Condo for sale,320000,2,1,802,1705 Purdy St Apt 9G,"Bronx, NY 10462"
Brokered by Century Homes Realty Group LLC,Condo for sale,418000,1,1,684,120-17 Cove Ct Unit 91B,"College Point, NY 11356"
Brokered by Martini Real Estate - Martini Real Estate,Condo for sale,1325000,2,2,2184,40 W 55th St Apt 8D,"New York, NY 10019"
Brokered by COMPASS,Condo for sale,1750000,6,3,3364,1184 Nostrand Ave,"Brooklyn, NY 11225"
Brokered by The Bouklis Group - The Bouklis Group Astoria,Condo for sale,445000,3,1,402,25-74 34th St Unit 1C,"Astoria, NY 11103"
Brokered by Sotheby's International Realty - East Side Manhattan Brokerage,Condo for sale,5950000,2,2,1853,173 Perry St # 8N,"New York, NY 10014"
Brokered by COMPASS,Condo for sale,599000,1,1,626,333 E 109th St Apt 2A,"Manhattan, NY 10029"
Brokered by Oxford Property Group,Condo for sale,420000,1,1,668,120 Ocean View Ave Unit 2C,"Brooklyn, NY 11235"
Brokered by COMPASS,Condo for sale,11000000,4,4,3452,177 9th Ave Ph A,"Manhattan, NY 10011"
Brokered by Brown Harris Stevens,Condo for sale,779000,1,1,638,250 E 30th St Apt 6B,"Manhattan, NY 10016"
Brokered by Engel & V�������,Condo for sale,9975000,3,3,2241,15 Central Park W Apt 16G,"New York, NY 10023"
Brokered by COMPASS,Condo for sale,11000000,4,4,3452,177 9th Ave Ph A,"Manhattan, NY 10011"
Brokered by Serhant,Condo for sale,7750000,5,6,3701,50 Bridge Park Dr Unit 17AE,"Brooklyn, NY 11201"
Brokered by COMPASS,Condo for sale,795000,1,1,860,350 E 62nd St Apt 3B,"Manhattan, NY 10065"
Brokered by Corcoran East Side,Condo for sale,849000,3,2,2184,8 W 65th St Apt 1B,"New York, NY 10023"
Brokered by Leven Real Estate - Head Office,Condo for sale,800000,3,1,916,15 Broad St Apt 1928,"New York, NY 10005"
Brokered by Brooklyn Real Property Inc,Condo for sale,359000,2,1,920,190 Cozine Ave Apt 3H,"Brooklyn, NY 11207"
Brokered by E Realty International Corp,Condo for sale,649000,1,1,2184,362 W 127th St Unit 6B,"New York, NY 10027"
Brokered by Winzone Realty Inc,Condo for sale,1175000,4,2,2184,168-46 Powells Cove Blvd Unit 21,"Whitestone, NY 11357"
Brokered by COMPASS,Condo for sale,2950000,3,2,1709,360 Furman St Apt 337,"Brooklyn, NY 11201"
NoBroker,Condo for sale,358000,3,1,2184,150-38 Union Tpke Unit 11B,"Flushing, NY 11367"
NoBroker,Condo for sale,760000,1,1,700,414 W 54th St Apt 4E,"New York, NY 10019"
Brokered by One Realty Global Corp,Condo for sale,380000,3,1,393,1548 72nd St Unit 1,"Brooklyn, NY 11228"
Brokered by One Realty Global Corp,Condo for sale,380000,3,1,393,1548 72nd St Unit 1,"Brooklyn, NY 11228"
Brokered by Leven Real Estate - Head Office,Condo for sale,800000,3,1,916,15 Broad St Apt 1928,"New York, NY 10005"
Brokered by BERGEN BASIN REALTY,Condo for sale,649000,3,2,1150,1120 Bergen Ave Unit 88,"Brooklyn, NY 11234"
Brokered by RE MAX Edge,Condo for sale,475000,1,1,739,3016 Brighton 5th St Apt 1C,"Brooklyn, NY 11235"
Brokered by Corcoran West Side Gallery,Condo for sale,3995000,3,4,2456,360 E 88th St Ph 2B,"New York, NY 10128"
Brokered by Block & Lot Real Estate SVC,Condo for sale,648888,2,2,950,152-18 Union Tpke Unit 11D,"Flushing, NY 11367"
Brokered by RE/MAX Edge,Condo for sale,399000,1,1,577,231 68th St Apt 303,"Brooklyn, NY 11220"
NoBroker,Condo for sale,589000,3,1,415,500 W 43rd St Apt 12G,"New York, NY 10036"
Brokered by Corcoran East Side,Condo for sale,3795000,3,3,2250,201 E 80th St Apt 16A,"New York, NY 10075"
Brokered by Sotheby's International Realty - Downtown Manhattan,Condo for sale,3250000,3,2,2292,71 Ludlow St Apt 4B,"New York, NY 10002"
"Brokered by Tom Crimmins Realty, Ltd.",Condo for sale,245000,1,1,800,1100 Clove Rd Apt 7B,"Staten Island, NY 10301"
Brokered by eXp Realty BKNY,Condo for sale,1090000,3,3,1295,1845 52nd St Apt 27,"Brooklyn, NY 11204"
Brokered by UbiQ NY Ltd,Condo for sale,1990000,2,2,1309,124 W 24th St Apt 2D,"New York, NY 10011"
"Brokered by CORE Group Marketing, LLC",Condo for sale,25000000,5,6,4089,555 W 22nd St Apt 11AW,"New York, NY 10011"
Brokered by Brown Harris Stevens,Condo for sale,995000,1,1,2184,305 Second Ave Unit 20,"Manhattan, NY 10003"
"Brokered by CORE Group Marketing, LLC",Condo for sale,25000000,5,6,4089,555 W 22nd St Apt 11AW,"New York, NY 10011"
Brokered by COMPASS,Condo for sale,4995000,3,2,2803,65 W 13th St Apt 10A,"Manhattan, NY 10011"
Brokered by Douglas Elliman - 936 Broadway,Condo for sale,659000,2,1,714,39 Argyle Rd Apt 4B,"Brooklyn, NY 11218"
Brokered by Douglas Elliman - Bayside,Condo for sale,368000,3,1,2184,2 Bay Club Dr Apt 21H,"Bayside, NY 11360"
Brokered by Serhant,Condo for sale,1795000,2,2,1245,180 Front St Apt 7F,"Brooklyn, NY 11201"
Brokered by Corcoran East Side,Condo for sale,21500000,5,2,4179,1295 Madison Ave,"New York, NY 10128"
Brokered by Keller Williams Rty Gold Coast,Condo for sale,735000,1,1,2184,42-37 27th St Unit 5B,"Long Island City, NY 11101"
Brokered by B Square Realty,Condo for sale,780000,3,3,1236,32-05 Linden Pl Unit A3,"Flushing, NY 11354"
Brokered by The Bouklis Group - The Bouklis Group,Condo for sale,1649000,1,1,800,635 W 42nd St Apt 30A,"New York, NY 10036"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,1750000,2,2,1320,199 Conover St Unit 2B,"Brooklyn, NY 11231"
Brokered by COMPASS,Condo for sale,2750000,2,2,1488,30 Orchard St Ph B,"Manhattan, NY 10002"
Brokered by COMPASS,Condo for sale,698000,1,1,2184,70 W 139th St Apt 8I,"Manhattan, NY 10037"
Brokered by BHHS New York Properties,Condo for sale,26000000,5,6,4859,24 Leonard St Apt 2,"New York, NY 10013"
NoBroker,Condo for sale,3999999,2,2,1997,527 W 27th St Unit 5S,"New York, NY 10001"
Brokered by Bond New York- Columbus Circle,Condo for sale,2295000,3,3,1615,166 E 63rd St Apt 10C,"New York, NY 10065"
Brokered by All American Realty Management,Condo for sale,599888,1,1,826,2962847 33 48th St Unit 4G,"Queens, NY 11104"
